-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.projetointegrador3.app2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.projetointegrador3.app2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\974cac2b2dc526167c5182a4d06ad915\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
